-80.731657,38.699342,3.228204947970505e-07
-79.867788,38.781095,3.416580774729389e-05
-82.243397,38.419578,0.00023724221167732617
-82.419681,38.145541,-1.9330926077141073e-08
-81.354522,38.743003,8.276903967875859e-07
-81.658205,37.382663,4.470418131533305e-09
-81.516253,39.211575,0.000692371360651765
-80.797516,38.291416,3.781637257517436e-05
-78.611989,39.312139,8.51482014085101e-07
-79.195064,39.105988,0.00017048215676316233
-80.570164,40.516958,0.0026006364833717484
-79.996947,39.139725,-3.5875322092263846e-07
-80.701232,39.26348,-7.324516325536063e-07
-78.257345,39.555002,0.00017181062807459103
-77.86322,39.307398,0.00021991850874298913
-80.54789,37.55034,5.370424570243035e-07
-81.066317,39.177112,5.683127989846725e-07
-79.340617,38.67445,7.697072156758904e-07
-81.677717,38.834234,3.201181022995182e-07
-80.495477,38.988877,0.0
-80.45059,37.924418,-2.72790924097026e-07
-81.264671,37.76247,0.0001767469467143236
-78.95669,39.404781,0.0010380235470941884
-81.382975,39.020034,1.5470462407946567e-06
-80.010121,38.332606,5.659214466712739e-07
-79.668865,39.46903,0.0001473539776075427
-80.231335,38.902536,4.134926815346353e-05
-81.086051,38.030933,3.8663933068979036e-07
-81.115478,38.844159,1.8519796400893207e-06
-80.877219,39.465634,0.0027634516627996907
-79.559968,39.111175,0.00014430976484083738
-80.856315,37.656003,0.0008727149712789937
-80.386498,39.279182,0.000505976245554174
-80.046554,39.332478,1.6927198324187171e-07
-80.628157,39.600602,0.00024320478104634873
-80.578691,40.272645,-4.2868957564575644e-08
-80.620728,40.098932,0.0006129289833356037
-81.548884,37.603717,1.344935850030097e-07
-81.713539,38.022814,-2.3362918504001306e-07
-80.243402,39.505839,0.001759087231085859
-78.841729,39.011361,0.0002179308282097649
-80.849413,38.915867,5.027492506578194e-07
-80.059074,39.633645,0.0021786083340794016
-80.671794,39.854426,0.00021422830962215082
-81.940853,37.830591,2.679832691778939e-07
-81.106456,37.403448,-9.52222293453001e-08
-82.158989,37.721161,5.89407221434321e-07
-81.161172,39.368133,4.161396385701095e-07
-81.081866,38.459826,-3.2871152520465315e-09
-82.029007,38.770914,0.0007704780837004405
