-75.757807,37.765944,0.0
-78.553506,38.024184,0.06496966723228467
-80.008669,37.787905,0.09880554001115997
-77.977462,37.331927,0.25264052933677467
-79.154281,37.62861,0.11085971003629998
-78.81094,37.370725,0.05078249563581571
-77.100703,38.878337,2.0179197380028806
-79.147557,38.171911,0.01523599030936838
-79.731203,38.068368,0.006106235203221412
-79.52708,37.312223,0.644019000225188
-81.125853,37.130612,0.20982609487164106
-79.797553,37.565481,0.9563058478910745
-77.861483,36.764204,0.2920771170412692
-82.038151,37.26812,0.002519263539001981
-78.529169,37.573928,0.10426219175739593
-79.095428,37.210152,0.03548566390934533
-77.352348,38.030319,0.6839325511743731
-80.727831,36.731963,0.07945364311163215
-77.05417,37.361054,2.101233063827617
-78.658568,37.009042,0.026747541682306777
-77.585847,37.378434,1.768133121045343
-77.990836,39.115381,99.2870732876946
-80.231051,37.473603,1.8523958216804013
-77.956476,38.48593,0.5086172669990354
-78.252836,37.520189,0.47066471538037263
-82.34922,37.136701,0.00027069661977089206
-77.635492,37.073498,1.333464767192603
-76.941871,37.93948,0.3360785308688892
-77.273252,38.82952,2.129177393720428
-77.821479,38.744094,1.6507955552639626
-80.350309,36.931438,0.08623022132284183
-78.283479,37.830571,0.332164124184237
-79.882715,36.991182,0.40119829378049415
-78.263828,39.203677,80.92008846167806
-80.698321,37.318072,1.142709969243099
-76.523505,37.403541,1.5642660412860927
-77.917626,37.718814,0.8642385459613928
-81.215324,36.652229,0.022073375012260924
-78.470163,38.297981,0.07756188522103538
-77.560277,36.680336,0.17638067643797375
-78.939614,36.766461,0.001602904190228893
-77.491317,37.760215,1.2096384036207917
-77.651922,37.631269,1.4958127818874163
-79.759231,36.781479,0.04068585930009313
-79.564472,38.366243,0.00039328050183526266
-76.707569,36.901418,1.690508630057513
-76.777888,37.324837,1.960650409845448
-76.901855,37.714372,0.4345987070573248
-77.162769,38.277049,0.3232793350432606
-77.091054,37.70826,0.3328931256978986
-76.412663,37.704843,0.14832720191223828
-83.130112,36.701721,9.554142685689549e-05
-77.638898,39.0812,21.921540674455088
-77.959795,37.972704,0.24415888650929904
-78.241985,36.946094,0.12968732989979528
-78.276961,38.412059,0.6312140903818494
-76.268808,37.425348,0.9650867173391475
-78.368959,36.687256,0.04938533003891498
-76.528082,37.606975,0.4925411913029867
-80.387791,37.175534,0.875437936380091
-78.88344,37.789079,0.020974278397335566
-76.999326,37.510158,1.3449586996327774
-75.924018,37.302775,0.04796351017708237
-76.379687,37.856974,0.029618964776250527
-78.053866,37.141167,0.11027202617723486
-78.009622,38.250193,0.16730660118903137
-78.49188,38.623201,0.7539769488897654
-80.286413,36.667138,0.0061156207753392654
-79.398502,36.821721,0.025429950512048938
-77.912855,37.549404,0.9577161510649037
-78.432957,37.224881,0.15960831246299362
-77.220993,37.187325,1.928408869060586
-77.479579,38.701119,2.0849883838393657
-80.713444,37.063385,0.3810523558876852
-78.168824,38.684522,3.014396765881053
-76.730561,37.942894,0.05405410498571401
-79.943996,37.343588,1.5955004947827254
-79.447754,37.814517,0.050287486807570746
-78.885321,38.507585,0.350646995760025
-82.095934,36.93342,8.60626464101874e-05
-82.613624,36.712776,0.00019692306162358094
-78.573987,38.856204,1.1135881876921332
-81.539786,36.842318,0.10655870120094162
-77.103856,36.720173,0.31989523568872275
-77.657226,38.182431,0.5870313292128904
-77.454878,38.4154,1.0733930089891666
-76.880172,37.119761,2.0772547314137437
-77.259732,36.926645,1.2047692868956419
-81.562924,37.125395,0.012562692449255038
-78.207594,38.908221,25.842512583323103
-81.950316,36.747831,2.062390749666369e-06
-76.803933,38.109311,0.1426942621940581
-82.62156,36.974561,0.0023532464328675415
-81.083005,36.899873,0.11858730883663117
-76.561648,37.219081,2.141853275361095
-77.084063,38.820071,2.127690618119603
-82.157564,36.616954,2.062390749666369e-06
-79.358134,37.729345,0.024657722482809993
-78.485381,38.037658,0.08284987599354796
-76.301788,36.679376,0.803219982989594
-77.396804,37.261685,2.1079004389999745
-79.986039,37.778143,0.09880554001115997
-79.408071,36.583334,0.069142743724268
-77.535975,36.696182,0.5366276187154851
-77.299025,38.853183,2.1452477772208116
-77.175603,38.884722,2.132595223820224
-76.941396,36.684014,0.4855082452162981
-77.486658,38.299272,0.41415770597252083
-80.914308,36.66564,0.01649683722728153
-76.297149,37.04803,2.1683283841843806
-78.873303,38.436255,0.10258426178690144
-77.298944,37.29101,2.0898712804147173
-79.44432,37.782332,0.024657722482809993
-79.195458,37.399016,0.25708298540029373
-77.484536,38.747172,2.1666401929975505
-77.448767,38.768945,2.1813212792420584
-79.863647,36.683527,0.03799013654113664
-76.521968,37.076166,2.3840418136281714
-76.244641,36.923015,1.8750658748107867
-82.625996,36.931549,0.0023532464328675415
-77.392368,37.20473,2.095146141716233
-76.303534,37.12836,2.086776040778499
-76.356307,36.859623,1.8653518634824675
-80.559147,37.120119,0.18150021561259613
-77.476009,37.531399,2.047160018474406
-79.958174,37.278458,1.5746992061343474
-80.055241,37.285333,1.473548718422765
-79.061501,38.158056,0.01523599030936838
-76.634781,36.697157,0.6631019627330985
-76.025209,36.779985,0.5544849499863649
