-75.757807,37.765944,1.1391228753859528
-78.553506,38.024184,0.16647733949625915
-80.008669,37.787905,0.8646779074794639
-77.977462,37.331927,0.0
-79.154281,37.62861,0.09253261774775609
-78.81094,37.370725,0.13187392852433075
-77.100703,38.878337,0.32990622528527846
-79.147557,38.171911,0.20370747606437156
-79.731203,38.068368,0.42835724994645535
-79.52708,37.312223,2.3608768971332212
-81.125853,37.130612,0.14812620352540365
-79.797553,37.565481,0.724615802662963
-77.861483,36.764204,0.4105571847507331
-82.038151,37.26812,0.0
-78.529169,37.573928,0.2929630280658581
-79.095428,37.210152,0.32686266320434365
-77.352348,38.030319,0.7249628888045017
-80.727831,36.731963,0.10025732713965846
-77.05417,37.361054,0.0
-78.658568,37.009042,0.0
-77.585847,37.378434,0.957197818824067
-77.990836,39.115381,1.0474128901613016
-80.231051,37.473603,0.19124115509657677
-77.956476,38.48593,1.9669798489192072
-78.252836,37.520189,0.30500203334688897
-82.34922,37.136701,0.0
-77.635492,37.073498,0.10699001426533523
-76.941871,37.93948,0.0893016610108948
-77.273252,38.82952,0.24314305303647235
-77.821479,38.744094,1.007125033821363
-80.350309,36.931438,0.06476683937823835
-78.283479,37.830571,0.07697636825494573
-79.882715,36.991182,0.4793438315550269
-78.263828,39.203677,1.7061871077015043
-80.698321,37.318072,0.058955311873599814
-76.523505,37.403541,0.4064489906516732
-77.917626,37.718814,0.28104360859993444
-81.215324,36.652229,0.0
-78.470163,38.297981,0.10665529010238908
-77.560277,36.680336,0.33636057854019513
-78.939614,36.766461,0.0
-77.491317,37.760215,1.3321668588698454
-77.651922,37.631269,1.208756345177665
-79.759231,36.781479,0.18922550002838381
-79.564472,38.366243,0.44722719141323786
-76.707569,36.901418,0.2543953869636497
-76.777888,37.324837,0.05791981002302312
-76.901855,37.714372,0.0
-77.162769,38.277049,0.16285981841130248
-77.091054,37.70826,0.0
-76.412663,37.704843,0.0
-83.130112,36.701721,0.0
-77.638898,39.0812,0.18977132555270898
-77.959795,37.972704,0.687429015482097
-78.241985,36.946094,0.0
-78.276961,38.412059,0.30284675953967294
-76.268808,37.425348,2.022699179683111
-78.368959,36.687256,0.09432182607055273
-76.528082,37.606975,0.0
-80.387791,37.175534,0.22023659702995216
-78.88344,37.789079,0.13501653952609194
-76.999326,37.510158,0.8889353691696299
-75.924018,37.302775,0.4078968836678088
-76.379687,37.856974,0.16210082671421625
-78.053866,37.141167,0.0
-78.009622,38.250193,0.5847440283016109
-78.49188,38.623201,0.3760655189704162
-80.286413,36.667138,0.0
-79.398502,36.821721,0.03187911439820202
-77.912855,37.549404,0.781999786727331
-78.432957,37.224881,0.1725104584465433
-77.220993,37.187325,0.40555886010923053
-77.479579,38.701119,0.5928853754940712
-80.713444,37.063385,0.02876787204050516
-78.168824,38.684522,0.4027926960257787
-79.447754,37.814517,0.26833631484794274
-78.885321,38.507585,0.2326573345224708
-82.095934,36.93342,0.14064697609001406
-82.613624,36.712776,0.1756697408871322
-78.573987,38.856204,1.4079879851691932
-81.539786,36.842318,0.0
-77.103856,36.720173,0.5441880713974749
-77.657226,38.182431,0.8427948987055942
-77.454878,38.4154,0.7597708769394641
-76.880172,37.119761,0.0
-77.259732,36.926645,0.08371703641691083
-81.562924,37.125395,0.158052789631737
-78.207594,38.908221,4.653363829955044
